text,label
 As a woman you shouldn't complain about cleaning up your house. and as a man you should always take the trash out...,Not Offensive
boy dats cold...tyga dwn bad for cuffin dat hoe in the 1st place,Offensive
 You ever fuck a bitch and she start to cry? You be confused as shit,Offensive
 she look like a tranny,Offensive
The shit you hear about me might be true or it might be faker than the bitch who told it to ya ,Offensive
The shit just blows me..claim you so faithful and down for somebody but still fucking with hoes! ,Offensive
"I can not just sit up and HATE on another bitch .. I got too much shit going on!""",Offensive
 cause I'm tired of you big bitches coming for us skinny girls!!,Offensive
 you might not get ya bitch back ; thats that ,Offensive
bitch,Offensive
""" Keeks is a bitch she curves everyone "" lol I walked into a conversation like this. Smh",Offensive
""" Murda Gang bitch its Gang Land """,Offensive
""" So hoes that smoke are losers ? "" yea ... go on IG",Offensive
""" bad bitches is the only thing that i like """,Offensive
""" bitch get up off me """,Offensive
""" bitch nigga miss me with it """,Offensive
""" bitch plz whatever """,Offensive
""" bitch who do you love """,Offensive
""" bitches get cut off everyday B """,Offensive
""" black bottle &amp; a bad bitch """,Offensive
""" broke bitch cant tell me nothing """,Offensive
""" cancel that bitch like Nino """,Offensive
""" cant you see these hoes wont change """,Offensive
fuck no that bitch dont even suck dick,Offensive
""" got ya bitch tip toeing on my hardwood floors",Offensive
""" her pussy lips like Heaven doors """,Offensive
""" hoe what its hitting for """,Offensive
""" i met that pussy on Ocean Dr . i gave that pussy a pill """,Offensive
""" i need a trippy bitch who fuck on Hennessy """,Offensive
""" i spend my money how i want bitch its my business """,Offensive
""" i txt my old bitch my new bitch pussy wetter """,Offensive
""" i'd say im back to the old me but my old bitches would get excited """,Offensive
""" if you aint bout that Murder Game pussy nigga shut up """,Offensive
""" if you're toes ain't done you pussy stinks """,Offensive
""" im done with bitter bitches its a wrap for that . if you a angry bird theres a app for that """,Offensive
""" is that ya bitch """,Offensive
""" it aint nothing to cut a bitch off """,Offensive
""" jus meet son now he ya mane ass bitches """,Offensive
""" lames crying over hoes thats tears of a clown """,Offensive
""" like Snoop said in 94 we dont love these hoes """,Offensive
""" momma said no pussy cats inside my doghouse """,Offensive
""" most hated but the hoes favorite """,Offensive
""" nice girls bad, make me get naughty. Bad yello hoe, real nice body. Down south chick, like em real thick"" ",Offensive
""" pimps up pimps up hoes down "" Future voice",Offensive
""" post a picture of that pussy get 200 likes """,Offensive
""" pussy is a powerful drug "" ",Offensive
""" quick piece of pussy call it a drive by """,Offensive
""" running round here like some brand new pussy thats bout to get fucked """,Offensive
""" these bitches even worst they'll send them guys for you """,Offensive
""" these hoes like niggas that spend money not talk bout it """,Offensive
""" we dont trust these niggas all these bitches """,Offensive
"""I can't believe this! Such an idiot move.""",Offensive
"""The weather is quite nice today.""",Neutral
"""That was a fantastic presentation, well done!""",Not Offensive
"""You're a loser, go away!""",Offensive
"""Looking forward to the weekend!""",Neutral
"""Great job on the project, team!""",Not Offensive
"""This is the worst service ever, I hate it!""",Offensive
"""I'm going to the store to buy some groceries.""",Neutral
"""Congratulations on your promotion, you deserve it!""",Not Offensive
"""Get lost, nobody wants you here.""",Offensive
"""It's just another ordinary day.""",Neutral
"""Thank you for your help, I really appreciate it.""",Not Offensive
"""Your idea is stupid and makes no sense.""",Offensive
"""The meeting is scheduled for 3 PM tomorrow.""",Neutral
"""You did an amazing job with that report!""",Not Offensive
"""Shut up, nobody cares about your opinion.""",Offensive
"""I need to finish my homework tonight.""",Neutral
"""Happy birthday! Hope you have a wonderful day!""",Not Offensive
"""You're so annoying, just leave me alone.""",Offensive
"""I think it's going to rain later.""",Neutral
"""Well done on the presentation, it was excellent!""",Not Offensive
"""What a waste of time, this is so stupid.""",Offensive
"""I'll be heading out for a walk soon.""",Neutral
"""Your feedback was really helpful, thank you!""",Not Offensive
"""Stop acting like a fool!""",Offensive
"""I'm going to watch a movie tonight.""",Neutral
"""You are such a kind and generous person.""",Not Offensive
"""Nobody likes you, just disappear!""",Offensive
"""I need to check my emails.""",Neutral
"""You always brighten up my day.""",Not Offensive
"""That was a terrible idea, you're an idiot.""",Offensive
"""It's my mom's birthday today.""",Neutral
"""You have been a great friend to me.""",Not Offensive
"""Just shut up and go away.""",Offensive
"""The bus arrives at 8 AM.""",Neutral
"""Thank you for your kindness.""",Not Offensive
"""You're useless and nobody cares about you.""",Offensive
"""I need to buy a new laptop.""",Neutral
"""Your presentation was really impressive.""",Not Offensive
"""You're such a jerk.""",Offensive
"""I'll call you back later.""",Neutral
"""You have a wonderful sense of humor.""",Not Offensive
"""That was the dumbest thing I've ever heard.""",Offensive
"""I'm heading to the gym now.""",Neutral
"""Your hard work is really appreciated.""",Not Offensive
"""You look terrible today.""",Offensive
"""I'm planning to travel next month.""",Neutral
"""You did a fantastic job!""",Not Offensive
"""You're always so annoying.""",Offensive
"""I'll see you at the meeting.""",Neutral
"""Thank you for your support.""",Not Offensive
"""Get out of my sight, loser.""",Offensive
"""The train leaves at 6 PM.""",Neutral
"""You are an amazing person.""",Not Offensive
"""You're always messing things up.""",Offensive
"""I have a dentist appointment tomorrow.""",Neutral
"""You have a beautiful smile.""",Not Offensive
"""You're the worst colleague ever.""",Offensive
"""I need to finish this report by Monday.""",Neutral
"""You are always so thoughtful and considerate.""",Not Offensive
"""Just get lost, nobody needs you.""",Offensive
"""I'll meet you for lunch at noon.""",Neutral
"""You handled that situation very well.""",Not Offensive
"""You make me sick.""",Offensive
"""It's time for my morning coffee.""",Neutral
"""You are such a talented individual.""",Not Offensive
"""You're a total failure.""",Offensive
"""I'm reading a new book.""",Neutral
"""Your kindness is truly inspiring.""",Not Offensive
"""You have no idea what you're talking about, idiot.""",Offensive
"""I'm attending a workshop this weekend.""",Neutral
"""You are a joy to be around.""",Not Offensive
"""You're such a pain in the neck.""",Offensive
"""I'm learning a new language.""",Neutral
"""You are really good at this.""",Not Offensive
"""You're a complete waste of space.""",Offensive
"""I have to pick up groceries after work.""",Neutral
"""You have a heart of gold.""",Not Offensive
"""You're an absolute idiot.""",Offensive
"""I'm cooking dinner tonight.""",Neutral
"""You always know how to make me smile.""",Not Offensive
"""You should just give up, loser.""",Offensive
"""I need to book my flight tickets.""",Neutral
"""Your dedication is commendable.""",Not Offensive
"""You're a terrible person.""",Offensive
"""I'll send you the documents tomorrow.""",Neutral
"""You have been a great mentor to me.""",Not Offensive
"""You're always in the way.""",Offensive
"""I need to water my plants.""",Neutral
"""Your positive attitude is infectious.""",Not Offensive
"""You are completely useless.""",Offensive
"""I'm planning to redecorate my house.""",Neutral
"""You are a true friend.""",Not Offensive
"""You're such a disappointment.""",Offensive
"""I have a meeting at 10 AM.""",Neutral
"""You have done an excellent job.""",Not Offensive
"""I can't stand you.""",Offensive
"""I'm going for a run.""",Neutral
"""You are very talented and hardworking.""",Not Offensive
"""You're always causing trouble.""",Offensive
"""I'll email you the details.""",Neutral
"""You have a very creative mind.""",Not Offensive
"""You're the dumbest person I've ever met.""",Offensive
"""I'm going to visit my grandparents this weekend.""",Neutral
"""You are very thoughtful and considerate.""",Not Offensive
"""You always ruin everything.""",Offensive
"""I'll take the bus to work tomorrow.""",Neutral
"""You always know how to cheer me up.""",Not Offensive
"""Nobody likes you, just go away.""",Offensive
"""I'm attending a conference next week.""",Neutral
"""You are a very kind person.""",Not Offensive
"""You are the worst friend ever.""",Offensive
"""I'm going to the library to study.""",Neutral
"""You did a great job with the project.""",Not Offensive
"""You're a complete idiot.""",Offensive
"""I need to finish my assignment.""",Neutral
"""You are always so helpful.""",Not Offensive
"""You're an embarrassment to everyone.""",Offensive
"""I'm planning to go hiking this weekend.""",Neutral
"""Your advice was very helpful.""",Not Offensive
"""I can't believe how stupid you are.""",Offensive
"""I'm going to clean my room today.""",Neutral
"""You have a wonderful personality.""",Not Offensive
"""You always make things worse.""",Offensive
"""I'll call you after the meeting.""",Neutral
"""You are a fantastic team player.""",Not Offensive
"""You're such a nuisance.""",Offensive
"""I'm going to make dinner now.""",Neutral
"""You are always so positive.""",Not Offensive
"""You're such a fucking idiot.""",Offensive
"""I'm heading out for a walk.""",Neutral
"""You always make everyone smile.""",Not Offensive
"""Don't be a bitch, just do it.""",Offensive
"""I need to check the weather forecast.""",Neutral
"""Your kindness is greatly appreciated.""",Not Offensive
"""Fuck off and leave me alone.""",Offensive
"""I'm going to the grocery store.""",Neutral
"""You did an excellent job on that project.""",Not Offensive
"""You're such a pain in the ass.""",Offensive
"""The sun is shining brightly today.""",Neutral
"""Your support means a lot to me.""",Not Offensive
"""Why don't you just shut the fuck up?""",Offensive
"""I'm reading a really good book right now.""",Neutral
"""You're one of the most thoughtful people I know.""",Not Offensive
"""Get lost, bitch.""",Offensive
"""I need to finish my homework tonight.""",Neutral
"""Thank you for always being there for me.""",Not Offensive
"""Nobody cares about your stupid opinions.""",Offensive
"""I'm planning to visit my parents this weekend.""",Neutral
"""You always know how to make me laugh.""",Not Offensive
"""You fucking ruined everything.""",Offensive
"""The meeting is scheduled for 3 PM.""",Neutral
"""You're an inspiration to everyone around you.""",Not Offensive
"""I can't stand your bullshit anymore.""",Offensive
"""I'm going to take a nap.""",Neutral
"""You always bring so much joy to others.""",Not Offensive
"""You're such a dumbass.""",Offensive
"""I need to buy some groceries later.""",Neutral
"""You are so talented and creative.""",Not Offensive
"""Why are you such a bitch all the time?""",Offensive
"""I'm looking forward to the weekend.""",Neutral
"""You have a wonderful sense of humor.""",Not Offensive
"""Nobody gives a fuck about you.""",Offensive
"""I'll see you at the conference.""",Neutral
"""Your positivity is contagious.""",Not Offensive
"""You're a fucking disgrace.""",Offensive
"""I'm going to start a new project.""",Neutral
"""You have been a great mentor to me.""",Not Offensive
"""Get out of my face, asshole.""",Offensive
"""I need to clean my room.""",Neutral
"""You are an incredible friend.""",Not Offensive
"""I don't want to hear your shit anymore.""",Offensive
"""I'm going to cook dinner now.""",Neutral
"""Your smile brightens up my day.""",Not Offensive
"""You're such a fucking loser.""",Offensive
"""I'll be back in a few minutes.""",Neutral
"""You are always so considerate of others.""",Not Offensive
"""Why don't you fuck off already?""",Offensive
"""I need to finish this report.""",Neutral
"""You always bring out the best in people.""",Not Offensive
"""You're a fucking joke.""",Offensive
"""I'm planning to go for a run later.""",Neutral
"""Your efforts are truly appreciated.""",Not Offensive
"""Get lost, nobody wants you here.""",Offensive
"""I have a dentist appointment tomorrow.""",Neutral
"""You did a fantastic job!""",Not Offensive
"""Nobody likes your fucking attitude.""",Offensive
"""I'm going to call my friend.""",Neutral
"""You are always so helpful and kind.""",Not Offensive
"""You're a complete asshole.""",Offensive
"""I need to check my email.""",Neutral
"""Your generosity is greatly appreciated.""",Not Offensive
"""Don't be such a fucking idiot.""",Offensive
"""I'll meet you at the park.""",Neutral
"""You have a very creative mind.""",Not Offensive
"""Why don't you shut up, bitch?""",Offensive
"""I'm going to watch a movie tonight.""",Neutral
"""Your hard work is paying off.""",Not Offensive
"""You're fucking worthless.""",Offensive
"""I need to book my flight tickets.""",Neutral
"""You always know how to cheer me up.""",Not Offensive
"""You're a fucking waste of space.""",Offensive
"""I'm going to take a shower.""",Neutral
"""You are truly a wonderful person.""",Not Offensive
"""I can't stand your fucking face.""",Offensive
"""I need to water the plants.""",Neutral
"""Your advice was really helpful.""",Not Offensive
"""You're a fucking idiot.""",Offensive
"""I have to pick up some groceries.""",Neutral
"""You are always so thoughtful.""",Not Offensive
"""Nobody gives a shit about you.""",Offensive
"""I'm going to the gym.""",Neutral
"""You always brighten my day.""",Not Offensive
"""Why don't you just fuck off?""",Offensive
"""I need to finish this assignment.""",Neutral
"""You have been very supportive.""",Not Offensive
"""Get the fuck out of here.""",Offensive
"""I'm going to read a book.""",Neutral
"""You are an amazing person.""",Not Offensive
"""You're such a fucking liar.""",Offensive
"""I need to take my car for a service.""",Neutral
"""You are always so positive and uplifting.""",Not Offensive
"""You're such a piece of shit.""",Offensive
"""I'm planning to visit a friend.""",Neutral
"""You always help me when I need it.""",Not Offensive
"""Why are you such a fucking moron?""",Offensive
"""I'll call you after the meeting.""",Neutral
"""You are very good at what you do.""",Not Offensive
